x1,x2,y
-2.7944722983075785,-0.03910438326439003,-1.0
0.18628493789408118,-1.381271461184078,1.0
-2.1231003500424417,2.0397270908927005,-1.0
-0.26929348975075423,0.889149278946993,-1.0
0.34242257607998683,0.24201662264362822,1.0
-0.12934380114080415,-0.4970650533502303,1.0
-0.6824509341999805,-0.6920524153779559,-1.0
-0.7612942447601239,1.003645154973778,-1.0
0.7669987624804099,1.2731051070621544,1.0
1.5880678855942618,1.112644172239928,-1.0
0.6132749910565054,-1.1564461381648061,1.0
-0.824500574753621,2.4286638344392983,-1.0
-0.3530801384877145,0.8698089140811711,1.0
0.6202773561176965,-1.2593416342927068,1.0
-0.14929094174744556,2.986763037169162,-1.0
-0.5484183427711675,0.06538294643649478,1.0
0.12938552377648257,-0.26254374278381976,-1.0
0.31427199450686705,-0.32626545994045597,-1.0
0.9341006204079838,-0.6934601046864228,1.0
0.12422749795973094,0.18233164675398528,1.0
-0.5105651342140736,-0.71837392189332,1.0
1.1746002379573404,1.3008464022065809,-1.0
0.2963586560529044,1.5653965640388057,-1.0
-2.7881128830850024,-0.5872064267876305,-1.0
0.18725757600835297,-1.3266517021675273,1.0
0.1626654104885733,-1.7251734497952682,1.0
0.5069764843202665,-1.2930957010870336,1.0
0.6008825086920193,-0.13164092675115247,-1.0
1.042335368440993,-1.1049284295789623,-1.0
-1.30578586634164,0.117171012277963,-1.0
-0.8176682995787476,-0.34635756073724,-1.0
-1.0196550709218393,1.167942295401668,-1.0
0.1314892563946184,-2.156708888623722,1.0
-0.300232397105865,-1.6322607782348555,1.0
1.1759107718346071,1.6800715328674296,-1.0
-1.1640118783694828,-0.08699546591811969,1.0
0.6241344547945086,-0.6179213803398682,1.0
0.9558323551671646,0.1223864133723448,-1.0
0.8344989339590665,-1.9433839363906804,1.0
-0.7174858373072273,0.027443676432534425,-1.0
0.7610891425383822,-0.556669587015167,1.0
-0.40524815529942676,-1.4694288250633667,1.0
-1.0886498809361485,0.017612804731995446,1.0
-0.2556193705305969,-1.7985891054607244,-1.0
-0.6920526017208553,1.1349701099902942,-1.0
0.43587577054744,0.6810430109004042,-1.0
0.38287023902686523,1.3254636281821306,-1.0
-0.13124031933566202,-0.7271750579347351,1.0
-0.6925831159713568,0.9425338729991699,-1.0
-2.0523984049766058,1.6005710943105074,-1.0
0.3426379813692278,0.8735624362903657,-1.0
-1.3290788291721605,1.278033712022871,-1.0
0.5281419733529799,-0.014166754415453786,1.0
-0.2915067125653651,1.245379407259692,-1.0
0.1771923291989879,0.9700319929524578,-1.0
-1.118298878458158,-1.0314131531864625,1.0
1.465456001240402,-1.4648992255753022,1.0
1.1502055425466322,-0.26735204901022747,-1.0
1.4956441370334692,2.0693926697057368,-1.0
0.5129828495987242,0.9730774094317276,-1.0
-1.55357817552007,-0.5913744391593901,1.0
-2.2364173503246474,-0.09427341917598975,-1.0
1.613381535261024,1.3809214337722264,-1.0
-0.12174149525709202,-0.7628977344010746,-1.0
0.6001752363295938,2.984582398458566,-1.0
1.2075302658503617,-0.12367369576867904,1.0
-0.31475814671745994,-0.08590240112686653,-1.0
1.648817861485808,2.715468592169991,-1.0
0.9929921700512451,-2.0922003464320973,1.0
-0.16787722654627948,2.308518452326017,-1.0
2.200702099217128,1.6882969302220885,-1.0
0.1390333039176673,-0.9744234532440592,1.0
-0.9763501750055934,-1.5319965852547925,1.0
0.045490080631097156,0.7669079390155865,-1.0
-0.00031071713115009796,-2.18180940877075,1.0
-0.12368873285569916,1.8881945413408756,-1.0
-1.1165648342354797,0.45074641127193715,-1.0
-0.06148367873520642,-2.4951086693398006,1.0
0.9980530619517543,-3.233905252294292,1.0
0.9071051958003012,-0.42868070022596894,-1.0
-0.7324488811117759,2.2568208318483642,-1.0
0.9864740187009399,1.9938067071364096,-1.0
0.4522652134748237,-0.7599970477145572,1.0
-1.4914786749108953,-0.813374280439414,1.0
-0.2243127859709009,1.4818742570187151,-1.0
1.9677690893906574,-3.092101770254218,1.0
-0.17958850097910234,0.8365641693438374,-1.0
-1.4397357076793509,-1.0420073185712353,1.0
-3.5874938312144575,0.14886947511129534,1.0
0.4138630815357569,1.047341880907133,-1.0
0.38226483289201113,-1.4048969744139055,1.0
1.954733563155294,-1.2396699472941186,1.0
-1.1199225138336157,-1.3592967158985036,1.0
-1.2597717127599937,-1.0194587563733224,1.0
0.17827421709765698,0.5259989168626682,1.0
0.5538561660032112,0.4693254402263759,-1.0
1.3400987035364347,-0.5692561273944634,-1.0
0.28297849805199204,-0.506294713918092,-1.0
1.8758005467136352,1.415694539892434,-1.0
0.5335108183398289,0.5843806238442493,-1.0
-1.2056069481346936,-2.0206684998064626,1.0
1.1456842134012242,-0.6731952803250347,1.0
-0.18142746302677085,-0.7671308676604555,1.0
0.23980970342870894,-1.8682396878669727,1.0
1.5575737161261245,0.6424983415632208,1.0
-1.9421495432511602,2.4187292755100627,-1.0
-0.5496980692087847,0.8120960612232271,-1.0
0.21033753013380974,-1.4433774896480074,1.0
0.26127255313537523,-1.1284517543334427,1.0
1.1891504847221441,0.39306624058299255,1.0
-0.5489550961957409,2.805970109932475,-1.0
-0.7757700204102219,2.1780570039599603,-1.0
-1.3709484700946077,0.667524724648586,-1.0
-0.3834163111157828,2.8483799508834453,-1.0
0.37152468179976716,0.8413947930415007,-1.0
-1.701496094747692,0.7614349817963938,-1.0
-1.040162880979482,2.719034681084503,-1.0
1.4332401305797497,0.310228934807935,1.0
0.021456224044905343,0.8393483841259441,1.0
1.8156520639191072,0.7472496993002397,-1.0
-1.465116222054951,1.3634455621350288,-1.0
-0.928937720957575,-1.7301108597884869,1.0
0.3073842186274145,0.3887746596951751,-1.0
0.6420546892718314,-0.977887931520449,-1.0
-0.5301715091727704,-1.1470187361440427,1.0
0.6656534379123312,0.10157705939040984,-1.0
0.8877660685734637,-0.1742703028253445,-1.0
0.5195233607499855,-0.3722559036641765,1.0
1.0681603873290815,1.3432579809775662,-1.0
-0.1793956127561702,-1.4178887254189108,1.0
-0.8112698336357715,-0.8685787075496851,1.0
-0.14401334748029268,2.3166055958635523,-1.0
-0.5299888642145143,-1.4430757858793148,-1.0
-0.8391127050236458,-0.8075512386155064,1.0
1.052401068873978,0.851594612440129,-1.0
-0.20234721995776053,-1.4579294102836995,1.0
-0.20275274943287133,-0.22795407266149537,1.0
